order_id,product_variant_id,quantity,price,offer_usage_id,created_at,updated_at
1,8683,3,14118.3,,03-04-2023,03-04-2023
1,3646,1,267.37,,03-04-2023,03-04-2023
1,6893,1,3130.3,,03-04-2023,03-04-2023
1,3615,2,1246.76,,03-04-2023,03-04-2023
2,4149,2,1027.4,,29-04-2023,29-04-2023
2,2959,3,710.04,,29-04-2023,29-04-2023
3,2109,3,560.94,,09-08-2023,09-08-2023
3,8632,2,4049.96,,09-08-2023,09-08-2023
3,9765,2,2812.58,,09-08-2023,09-08-2023
3,5192,3,5191.98,,09-08-2023,09-08-2023
4,5262,2,3100.24,,14-03-2022,14-03-2022
4,1530,1,1015.92,,14-03-2022,14-03-2022
4,472,3,2934.75,,14-03-2022,14-03-2022
5,7977,3,2600.76,,17-01-2023,17-01-2023
6,3093,3,871.74,,10-03-2022,10-03-2022
6,4085,2,589.94,,10-03-2022,10-03-2022
6,4315,2,1219.06,,10-03-2022,10-03-2022
6,4756,2,1624.62,,10-03-2022,10-03-2022
7,6714,2,738.36,,06-05-2023,06-05-2023
7,3208,2,456.42,,06-05-2023,06-05-2023
7,9055,3,4377.06,,06-05-2023,06-05-2023
7,10585,3,1435.26,,06-05-2023,06-05-2023
8,6248,1,419.47,,24-10-2022,24-10-2022
8,2240,1,177.18,,24-10-2022,24-10-2022
8,3554,2,669.28,,24-10-2022,24-10-2022
9,7164,3,7304.16,,10-09-2022,10-09-2022
9,9133,3,14429.46,,10-09-2022,10-09-2022
9,1957,3,3765.84,,10-09-2022,10-09-2022
10,9780,3,4323,,06-02-2022,06-02-2022
10,7313,1,3374.52,,06-02-2022,06-02-2022
10,8185,1,887.59,,06-02-2022,06-02-2022
10,2867,1,464.48,,06-02-2022,06-02-2022
11,3837,3,2073.24,,18-01-2023,18-01-2023
11,7772,1,2924.7,,18-01-2023,18-01-2023
11,5050,2,2140.34,,18-01-2023,18-01-2023
11,4140,2,2863.14,,18-01-2023,18-01-2023
12,10077,3,4458.66,,14-03-2023,14-03-2023
12,498,1,444.5,,14-03-2023,14-03-2023
12,10908,1,93.1,,14-03-2023,14-03-2023
13,8134,3,3761.67,,22-04-2023,22-04-2023
13,6684,3,1046.94,,22-04-2023,22-04-2023
13,1265,1,2951.46,,22-04-2023,22-04-2023
13,8394,1,1138.7,,22-04-2023,22-04-2023
13,8656,2,6349.36,,22-04-2023,22-04-2023
13,3906,3,827.79,,22-04-2023,22-04-2023
